,rating,title,location,min,max,datepost,lat,lng,skills
228,3.5,Data Analyst,"Newark, NJ",53000,90000,30d+,40.735657,-74.1723667,"Python,SQL,R,Hadoop,Spark,Java,Tableau,Hive"
229,2.7,"Data Analyst, CIJ","New York, NY",38000,64000,21d,40.7127753,-74.0059728,"SQL,R,Tableau,AWS"
230,3.1,"Data Analyst I, Department of Psychiatry","New York, NY",38000,58000,30d+,40.7127753,-74.0059728,R
231,3.6,"Senior/Staff Data Scientist, Analyst","New York, NY",156000,209000,24hr,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
232,3.7,Senior Data Analyst,"New York, NY",56000,87000,20d,40.7127753,-74.0059728,"Python,SQL,R,Hadoop,Spark,Hive,AWS,Pig"
233,3.6,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",81000,133000,6d,40.7177545,-74.0431435,"SQL,R"
234,4.7,Data Analyst - Empower Professionals,"Jersey City, NJ",50000,85000,30d+,40.7177545,-74.0431435,"R,Data Analysis"
235,3.9,Fraud Data Analyst,"New York, NY",42000,70000,3d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
236,4.6,Data Analyst,"Tarrytown, NY",45000,76000,3d,41.0762077,-73.8587461,"SQL,R,SAS,Oracle"
237,3.4,2020 Data Systems Analyst Inernship,"Freehold, NJ",53000,98000,24d,40.2136754,-74.3000878,Tableau
238,4.2,"Data Analyst, Go-Live","New York, NY",40000,67000,8d,40.7127753,-74.0059728,"Python,SQL,R"
239,3.8,Data Analyst,"Fort Lee, NJ",46000,74000,7d,40.8509333,-73.9701381,"SQL,R,Tableau,Oracle"
240,3.4,Data Science Analyst I Computational Biology - Genetics,"New York, NY",61000,95000,5d,40.7127753,-74.0059728,"Python,R,SAS,Scala"
241,3.5,Quantitative Analyst/Data Scientist,"New York, NY",96000,155000,6d,40.7127753,-74.0059728,"Python,SQL,R"
242,3.9,Data Analyst,"Wharton, NJ",59000,99000,13d,40.8931546,-74.5818254,"R,MATLAB,Microsoft Office"
243,3.5,"Senior Data Analyst M/WBE, Enterprise Data Services","New York, NY",73000,120000,12d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
244,3.6,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",46000,74000,26d,40.7127753,-74.0059728,R
245,3.4,"Data & Reporting Business Analyst - Kenilworth, NJ","New York, NY",56000,92000,4d,40.7127753,-74.0059728,"SQL,R,Tableau"
246,2.7,Data Analyst,"Florham Park, NJ",51000,86000,7d,40.787878,-74.3882072,"SQL,R"
247,3,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",44000,70000,26d,40.7127753,-74.0059728,R
248,3.1,"Data Analyst (Americas Transformation & Strategy Department) in New York, New York | Careers at New York","New York, NY",45000,71000,30d+,40.7127753,-74.0059728,R
249,3.8,"Data Analyst with Tableau (CTH ROLE, direct onsite , Only Locals)","New Hyde Park, NY",36000,61000,11d,40.7351018,-73.6879082,Tableau
250,3.8,Data Analyst 3,"New York, NY",52000,87000,20d,40.7127753,-74.0059728,"SQL,R,SAS,Oracle"
251,4,"Senior Associate, Data Management Reporting Analyst, Central Services","Peapack, NJ",75000,112000,15d,40.7151691,-74.6576091,"SQL,R,Java,SAS,Oracle,Microsoft Office"
252,3.9,"Marketing Data Management Analyst, Corporate & Investment Bank","New York, NY",48000,77000,5d,40.7127753,-74.0059728,"R,Tableau"
253,3.4,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",99000,152000,6d,40.7177545,-74.0431435,"SQL,R"
254,3.9,Hotel Program Operations and Data Analyst,"Parsippany, NJ",48000,80000,6d,40.8652865,-74.4173877,R
255,3.3,Data Analyst - Compu-Vision Consulting Inc.,"New York, NY",73000,119000,30d+,40.7127753,-74.0059728,R
256,3.5,Data Analyst,"New York, NY",58000,95000,7d,40.7127753,-74.0059728,R
257,4.2,Compliance Data Analyst,"New York, NY",52000,77000,4d,40.7127753,-74.0059728,"SQL,R,SAS"
258,3.7,Clinical Data Analyst,"Edison, NJ",55000,83000,5d,40.5187154,-74.4120953,R
259,3.6,Data Analyst,"Basking Ridge, NJ",54000,84000,6d,40.7066174,-74.5493284,"SQL,R"
260,3.5,Data Analyst,"Newark, NJ",53000,90000,30d+,40.735657,-74.1723667,"Python,SQL,R,Hadoop,Spark,Java,Tableau,Hive"
261,2.7,"Data Analyst, CIJ","New York, NY",38000,64000,21d,40.7127753,-74.0059728,"SQL,R,Tableau,AWS"
262,3.3,Salesforce Data Analyst,"New York, NY",53000,84000,2d,40.7127753,-74.0059728,"R,Microsoft Office"
263,3.1,"Data Analyst I, Department of Psychiatry","New York, NY",38000,58000,30d+,40.7127753,-74.0059728,R
264,4.3,Senior Data Analyst,"New York, NY",87000,132000,27d,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
265,3.6,"Senior/Staff Data Scientist, Analyst","New York, NY",156000,209000,24hr,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
266,3.4,Audience Data Analyst,"New York, NY",47000,75000,20d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,Linux"
267,3.7,"Data Analyst, Data & Analytics (Advanced Analytics) (Manager) (Multiple Positions)","Iselin, NJ",89000,123000,14d,40.5753817,-74.3223703,"Python,SQL,R,Tableau,SAS,TensorFlow"
268,3,Data Analyst II or III,"New York, NY",46000,74000,20d,40.7127753,-74.0059728,R
269,3.7,Senior Data Analyst,"New York, NY",56000,87000,20d,40.7127753,-74.0059728,"Python,SQL,R,Hadoop,Spark,Hive,AWS,Pig"
270,3.6,"Data Analyst, Accessories Supply Planning","Atlanta, GA",46000,74000,12d,33.7489954,-84.3879824,"R,Tableau"
271,3.4,Data Analyst II - Genetics,"New York, NY",59000,87000,3d,40.7127753,-74.0059728,"R,Data Warehouse"
272,4.7,Data Analyst - Empower Professionals,"Jersey City, NJ",50000,85000,30d+,40.7177545,-74.0431435,"R,Data Analysis"
273,3.6,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",81000,133000,6d,40.7177545,-74.0431435,"SQL,R"
274,4.6,Data Analyst,"Tarrytown, NY",45000,76000,3d,41.0762077,-73.8587461,"SQL,R,SAS,Oracle"
275,3.9,Fraud Data Analyst,"New York, NY",42000,70000,3d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
276,3.4,2020 Data Systems Analyst Inernship,"Freehold, NJ",53000,98000,24d,40.2136754,-74.3000878,Tableau
277,4.2,"Data Analyst, Go-Live","New York, NY",40000,67000,8d,40.7127753,-74.0059728,"Python,SQL,R"
278,3.4,Data Science Analyst I Computational Biology - Genetics,"New York, NY",61000,95000,5d,40.7127753,-74.0059728,"Python,R,SAS,Scala"
279,2.1,Lead Data Analyst,"New York, NY",81000,120000,3d,40.7127753,-74.0059728,"SQL,R,SAS,Oracle"
280,3.7,Marketing Communications Data Analyst,"New York, NY",69000,115000,21d,40.7127753,-74.0059728,"R,Tableau"
281,3.5,Quantitative Analyst/Data Scientist,"New York, NY",96000,155000,6d,40.7127753,-74.0059728,"Python,SQL,R"
282,3.8,Data Analyst,"Fort Lee, NJ",46000,74000,7d,40.8509333,-73.9701381,"SQL,R,Tableau,Oracle"
283,3.5,"Senior Data Analyst M/WBE, Enterprise Data Services","New York, NY",73000,120000,12d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
284,3.1,"Data Analyst I, Department of OBGYN","New York, NY",41000,60000,30d+,40.7127753,-74.0059728,R
285,3.6,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",46000,74000,26d,40.7127753,-74.0059728,R
286,3.4,Data Reporting Analyst II,"Newark, NJ",53000,89000,19d,40.735657,-74.1723667,"SQL,SAS"
287,3.5,Data Analyst (Data Quality & Management),"New York, NY",43000,71000,4d,40.7127753,-74.0059728,"SQL,R,Tableau,SAS,Oracle,Azure"
288,3.6,DATA ANALYST PROGRAMMER,"New York, NY",45000,68000,11d,40.7127753,-74.0059728,"Python,SQL,R,NoSQL"
289,3.5,"Business/Reporting Analyst, Office of Data Management","New York, NY",57000,95000,24hr,40.7127753,-74.0059728,"SQL,R,Microsoft Office"
290,3.9,Data Analyst,"Wharton, NJ",59000,99000,13d,40.8931546,-74.5818254,"R,MATLAB,Microsoft Office"
291,2.7,Data Analyst,"Florham Park, NJ",51000,86000,7d,40.787878,-74.3882072,"SQL,R"
292,3.6,PAYROLL DATA ANALYST,"New York, NY",45000,68000,15d,40.7127753,-74.0059728,"R,Microsoft Office"
293,3.4,"Data & Reporting Business Analyst - Kenilworth, NJ","New York, NY",56000,92000,4d,40.7127753,-74.0059728,"SQL,R,Tableau"
294,3.8,"Data Analyst with Tableau (CTH ROLE, direct onsite , Only Locals)","New Hyde Park, NY",36000,61000,11d,40.7351018,-73.6879082,Tableau
295,2.8,Senior Data Analyst,"New York, NY",95000,135000,6d,40.7127753,-74.0059728,"Python,SQL,R,Java,Tableau,Data Warehouse"
296,3.2,Data Platforms Senior Systems Business Analyst,"Jersey City, NJ",78000,122000,5d,40.7177545,-74.0431435,"SQL,R,Data Warehouse"
297,3,"Cantor Fitzgerald: Client Data Management, Analyst","New York, NY",44000,70000,26d,40.7127753,-74.0059728,R
298,3.2,Data Governance Business Analyst,"Hoboken, NJ",52000,81000,4d,40.7439905,-74.0323626,R
299,3.5,Fraud Data Analyst,"New York, NY",41000,68000,12d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
300,4,"Senior Associate, Data Management Reporting Analyst, Central Services","Peapack, NJ",75000,112000,15d,40.7151691,-74.6576091,"SQL,R,Java,SAS,Oracle,Microsoft Office"
301,3.1,Data Analyst - Pharma LifeSciences,"Stamford, CT",56000,89000,8d,41.0534302,-73.5387341,"Python,SQL,R,SAS,AWS,Oracle"
302,3.1,Principal Data Analyst-Data Architect,"Florham Park, NJ",158000,223000,3d,40.787878,-74.3882072,"R,Hadoop,Oracle"
303,2.7,Senior Data Analyst,"New York, NY",68000,109000,20d,40.7127753,-74.0059728,"R,SAS"
304,3.8,Data Analyst 4,"New York, NY",63000,104000,18d,40.7127753,-74.0059728,"R,Tableau,Oracle"
305,1,Data Analyst-BA,"New York, NY",40000,67000,5d,40.7127753,-74.0059728,"SQL,Oracle"
306,3.4,Senior Data Analyst,"New York, NY",66000,102000,21d,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
307,4.3,Compensation and Data Analyst (Human Resources),"New York, NY",59000,85000,20d,40.7127753,-74.0059728,R
308,3.8,Data Analyst 3,"New York, NY",52000,87000,20d,40.7127753,-74.0059728,"SQL,R,SAS,Oracle"
309,3.1,"Data Analyst (Americas Transformation & Strategy Department) in New York, New York | Careers at New York","New York, NY",45000,71000,30d+,40.7127753,-74.0059728,R
310,2.1,Senior Data Analyst,"New York, NY",88000,126000,11d,40.7127753,-74.0059728,"R,SAS"
311,3.9,"Marketing Data Management Analyst, Corporate & Investment Bank","New York, NY",48000,77000,5d,40.7127753,-74.0059728,"R,Tableau"
312,4.6,Data Analyst and Data Scientist,"Summit, NJ",53000,85000,25d,40.7146376,-74.3646122,"Python,SQL,Machine Learning,R,Java,Tableau,SAS,Natural Language Processing"
313,3.4,Sr. Reference Data Business Analyst - SQL,"Jersey City, NJ",99000,152000,6d,40.7177545,-74.0431435,"SQL,R"
314,3.4,Senior Reporting & Data Analyst,"Whitehouse Station, NJ",103000,155000,13d,40.6155663,-74.7702576,"SQL,R,SAS"
315,4.2,Senior Forensic Data Analyst,"New York, NY",55000,86000,14d,40.7127753,-74.0059728,"R,Tableau"
316,2.5,Data Analyst,"Roslyn, NY",58000,86000,25d,40.7998227,-73.6509622,R
317,2.2,Data & Interface Analyst,"Staten Island, NY",44000,70000,8d,40.5795317,-74.1502007,"SQL,R,Oracle"
318,4.3,Mortgage Whole Loan Data & Collateral Analyst,"New York, NY",44000,66000,6d,40.7127753,-74.0059728,"SQL,R"
319,4.3,"Office of the CAO | Reference Data, Operations Analyst","New York, NY",68000,92000,4d,40.7127753,-74.0059728,R
320,4,Regulatory Data & Risk Analyst,"White Plains, NY",51000,78000,4d,41.0339862,-73.7629097,"SQL,R,Tableau,SAS"
321,3.1,"Analyst, Data Architecture","New York, NY",73000,107000,17d,40.7127753,-74.0059728,"R,Spark,Microsoft Office"
322,3.6,Orion - Media Data Analyst,"New York, NY",38000,60000,5d,40.7127753,-74.0059728,"Python,R,Java,Tableau"
323,3.1,Data Privacy Analyst,"Matawan, NJ",65000,83000,17d,40.41483,-74.2295891,R
324,3.6,"Investment Banking, Summer Analyst: Data Science Analyst, M&A Strategic Shareholder Advisory","New York, NY",98000,122000,3d,40.7127753,-74.0059728,
325,2.1,Data Governance Analyst Technical Steward,"New York, NY",85000,128000,30d+,40.7127753,-74.0059728,"SQL,R,Tableau,Data Warehouse"
326,3.8,Central Data Science Solutions (CDSS) Business Analyst or Principal Business Analyst,"Ridgefield, NJ",67000,109000,12d,40.8342669,-74.0087505,"R,SAS,Oracle"
327,3.4,Data & Reporting Business Analyst - Kenilworth,"Hoboken, NJ",56000,92000,4d,40.7439905,-74.0323626,"SQL,R,Tableau"
328,3.3,Data Analyst/Report Writer,"Flemington, NJ",50000,77000,3d,40.5123258,-74.8593318,"Python,SQL,R"
329,3.8,Senior Data Analyst,"New York, NY",48000,79000,30d+,40.7127753,-74.0059728,AI
330,3.4,Business Analyst/Data Analyst,"Parsippany, NJ",51000,87000,8d,40.8652865,-74.4173877,R
331,4,Data Analyst / IT Data and Business Intelligence,"Jersey City, NJ",62000,105000,20d,40.7177545,-74.0431435,"SQL,R,Data Analysis"
332,4.2,Data Analyst - II,"New York, NY",54000,83000,3d,40.7127753,-74.0059728,R
333,3.8,Data Analyst,"Port Washington, NY",38000,61000,19d,40.8256561,-73.6981858,"SQL,R,Java,SAS,NoSQL,Azure"
334,3.7,Senior Data Analyst,"New York, NY",84000,133000,8d,40.7127753,-74.0059728,R
335,2.1,Data Governance Analyst,"New York, NY",53000,84000,30d+,40.7127753,-74.0059728,"SQL,R,Data Warehouse"
336,3.8,"Sr. Data Analyst, Data Analytics & Audience Science","New York, NY",84000,134000,10d,40.7127753,-74.0059728,"Python,SQL,R"
337,3.8,Configuration/Data Analyst,"Uniondale, NY",65000,103000,6d,40.7003793,-73.5929056,R
338,3.4,"Senior Business Analyst, Data Management & Business Intelligence Systems","New York, NY",61000,91000,20d,40.7127753,-74.0059728,"R,Oracle,AI"
339,3.6,Senior Data Analyst,"New York, NY",58000,91000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
340,3.7,Fraud Data Analyst,"New York, NY",40000,62000,11d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
341,4.7,Lead Data Analyst,"New York, NY",50000,84000,19d,40.7127753,-74.0059728,"R,Big Data"
342,3.5,Senior Business Data Analyst,"Weehawken, NJ",70000,106000,14d,40.7663711,-74.0253715,"Python,SQL,R,Spark,Tableau,Big Data"
343,3.7,"Data Analyst, CHOICE","New York, NY",48000,72000,2d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,SAS"
344,4.1,Business and Data Analyst,"Stamford, CT",43000,70000,7d,41.0534302,-73.5387341,R
345,3.6,Technical Data Analyst - Diverse Lynx,"Jersey City, NJ",57000,97000,30d+,40.7177545,-74.0431435,"SQL,R,AWS,Data Analysis"
346,3.5,Senior Data Business Analyst,"New York, NY",77000,117000,27d,40.7127753,-74.0059728,R
347,3.7,"Senior Data Analyst, Data Instrumentation","New York, NY",85000,135000,3d,40.7127753,-74.0059728,"Python,SQL,R,Spark"
348,3.1,Senior Data Analyst - Compliance,"Jersey City, NJ",55000,85000,24hr,40.7177545,-74.0431435,"Python,SQL,R,Tableau,Oracle,Microsoft SQL Server,Azure,Microsoft Office"
349,4.2,Senior Data Analyst,"New York, NY",60000,99000,2d,40.7127753,-74.0059728,"Python,SQL,R"
350,4.3,"Office of the CAO | Reference Data, Technical Operations Analyst | Chicago/","New York, NY",68000,92000,4d,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
351,4.5,Sr Data Analyst,"New York, NY",72000,115000,10d,40.7127753,-74.0059728,"SQL,R"
352,4,Sr Data Analyst- Population Health,"New York, NY",62000,90000,11d,40.7127753,-74.0059728,"SQL,R,SAS"
353,4.2,Data Analyst (Tableau / Qlik),"Bridgewater, NJ",50000,82000,3d,40.5939636,-74.6049061,"R,Tableau"
354,2.2,HEDIS Data Analyst,"New York, NY",46000,71000,4d,40.7127753,-74.0059728,"SQL,AWS"
355,3.7,Senior Data Analyst,"Queens Village, NY",57000,89000,22d,40.7156628,-73.7419017,"Python,SQL,R,Tableau"
356,2.8,Data Analyst,"West Point, NY",38000,63000,11d,41.3914827,-73.9559721,R
357,3,Clinical Data Analyst,"Bronx, NY",45000,67000,12d,40.8447819,-73.8648268,"SQL,R"
358,3.5,"Vendor/Procurement Data Analyst - Integrated Resources, Inc","New York, NY",70000,116000,30d+,40.7127753,-74.0059728,R
359,3.8,Practice Spclst Data Analyst,"Manhasset, NY",55000,83000,4d,40.7978787,-73.6995749,R
360,3.6,Data Analyst (Short Hills - NJ),"Jersey City, NJ",51000,86000,28d,40.7177545,-74.0431435,"SQL,R,Java,SAS"
361,2.8,Senior Healthcare Data Analyst,"New York, NY",59000,86000,11d,40.7127753,-74.0059728,"SQL,R,Tableau,Microsoft Office"
362,3.8,Deloitte Consulting - Specialist Analyst Data Scientist - North Carolina State University (NCSU),"New York, NY",115000,171000,30d+,40.7127753,-74.0059728,"Python,SQL,R"
363,3.3,Defined Benefit Functional Data Analyst,"New York, NY",42000,67000,7d,40.7127753,-74.0059728,"SQL,R"
364,3.6,Data Analyst -Policy Analytics,"New York, NY",33000,56000,17d,40.7127753,-74.0059728,"Python,SQL,R"
365,3.2,Data Science Systems Programmer Analyst,"New York, NY",76000,108000,3d,40.7127753,-74.0059728,"Python,SQL,R,Java,Tableau,SAS"
366,4.5,Senior Healthcare Data Analyst,"New York, NY",65000,99000,6d,40.7127753,-74.0059728,"SQL,R"
367,2.8,Senior Product Data Analyst,"New York, NY",95000,135000,24hr,40.7127753,-74.0059728,"SQL,R,SAS"
368,3.6,Tech Business Analyst/Data Analyst,"New York, NY",56000,91000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Java"
369,4.6,IT Support analyst - Data analytics and devops,"Roseland, NJ",38000,60000,11d,40.8206555,-74.2937594,"SQL,Tableau,SAS"
370,3.1,"Tapia Data Science, Data Analytics, Technical Business Analyst (Lead Data Analyst)","New York, NY",40000,64000,3d,40.7127753,-74.0059728,"Python,SQL,Machine Learning,R,Tableau,AI,Data Analysis"
371,3.7,Senior Financial Data & Business System Analyst,"Brooklyn, NY",67000,108000,6d,40.6781784,-73.9441579,R
372,4.8,ETL Datastage Developer/IBM Infosphere Datastage Consultant(ETL Data Analyst)-Only NY/NJ candidates Please,"New York, NY",57000,90000,17d,40.7127753,-74.0059728,"SQL,R,Oracle,Scripting"
373,3.8,"Data Analyst with Tableau (Direct Onsite, Only Locals)","New Hyde Park, NY",37000,61000,11d,40.7351018,-73.6879082,"R,Tableau"
374,4.2,Data Analyst - Insurance - XDuce,"New York, NY",46000,79000,30d+,40.7127753,-74.0059728,
375,2.8,IT - Data Analyst,"Jersey City, NJ",38000,62000,6d,40.7177545,-74.0431435,R
376,3.9,Master Data Analyst,"Warren, NJ",54000,89000,11d,40.6342489,-74.5004796,R
377,3.8,"Investment Banking, Summer Analyst: Data Science Analyst, M&A Strategic Shareholder Advisory","New York, NY",77000,99000,3d,40.7127753,-74.0059728,
378,4.2,SAS Programmer Analyst / Healthcare Claims Data,"New Brunswick, NJ",90000,129000,24hr,40.4862157,-74.4518188,"SQL,R,SAS"
379,3.5,US Data Quality and Governance Business Analyst,"Weehawken, NJ",70000,113000,19d,40.7663711,-74.0253715,R
380,3.5,US Data Quality & Profiling Business Analyst,"Weehawken, NJ",70000,113000,19d,40.7663711,-74.0253715,R
381,3.1,"Analyst, Advanced Data Modeler","New York, NY",70000,94000,10d,40.7127753,-74.0059728,"Python,R"
382,3.4,Data Reporting Analyst III,"Newark, NJ",51000,85000,19d,40.735657,-74.1723667,"SQL,R,SAS"
383,3.8,Senior Data Analyst,"New York, NY",54000,91000,7d,40.7127753,-74.0059728,"SQL,R,Tableau,NoSQL"
384,3.5,Senior Metrics and Reporting Analyst - Data Governance and Management,"Lebanon, NJ",74000,121000,14d,40.6417683,-74.8359987,"Python,SQL,R,Tableau"
385,3.5,Fraud Data Analyst,"New York, NY",43000,71000,12d,40.7127753,-74.0059728,"Python,SQL,R,SAS"
386,2.6,"Data Analyst - Lenmar Consulting, Inc.","Jersey City, NJ",38000,65000,30d+,40.7177545,-74.0431435,"Python,SQL,R,Tableau,SAS,Scala"
387,3.7,Marketing Data Analyst,"Stamford, CT",37000,58000,13d,41.0534302,-73.5387341,"SQL,R,Tableau"
388,3.8,Deloitte Consulting – Specialist Analyst Data Scientist - North Carolina State University (NCSU),"New York, NY",115000,171000,10d,40.7127753,-74.0059728,"Python,SQL,R"
389,3.1,Defined Benefit Functional Data Analyst,"Harrison, NY",41000,65000,8d,40.9700171,-73.7176337,"SQL,R"
390,3.7,"Data Steward - (Siebel, SQL, Data Analyst)","Florham Park, NJ",49000,79000,11d,40.787878,-74.3882072,"SQL,R"
391,3.4,Data Warehouse Analyst; Adolescent Health,"New York, NY",68000,100000,11d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,Oracle,Data Warehouse,Microsoft SQL Server,Scripting"
392,3.1,"Data Analyst I -Diagnostic, Molecular and Interventional Radiology","New York, NY",41000,60000,3d,40.7127753,-74.0059728,R
393,2.8,Technical Data Analyst,"Rockleigh, NJ",56000,84000,24hr,41.0003754,-73.930414,"SQL,R"
394,3.4,"Senior Data Analyst, Environmental Medicine and Public Health","New York, NY",50000,72000,16d,40.7127753,-74.0059728,"SQL,R,SAS,Oracle,Data Warehouse"
395,3.6,Data Analyst with SQL/PLSQL/BI/Datawarehousing,"New York, NY",51000,86000,30d+,40.7127753,-74.0059728,"SQL,R"
396,3.5,Data Analyst- Stony Brook CPMP General Accounting,"Stony Brook, NY",48000,73000,30d+,40.9256538,-73.1409429,"SQL,R"
397,3.4,SENIOR DATA ANALYST,"New York, NY",55000,82000,19d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,SAS,Oracle,AI"
398,5,"Data Analyst- Pennsylvania,PA - Georgia IT Inc.","New York, NY",48000,81000,30d+,40.7127753,-74.0059728,"Python,SQL,R,Java,Tableau"
399,3.4,"Data Analyst I -Diagnostic, Molecular and Interventional Radiology","New York, NY",41000,60000,19d,40.7127753,-74.0059728,R
400,2.9,Sr. Data and Reporting Analyst,"Stamford, CT",47000,79000,8d,41.0534302,-73.5387341,"Python,SQL,R,Hadoop,Tableau,SAS,NoSQL,Oracle"
401,3.2,"Senior Analyst, Analytics and Data Science","New York, NY",57000,92000,3d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,AWS,AI"
402,3.7,SAP System & SDP Data Analyst,"White Plains, NY",56000,80000,11d,41.0339862,-73.7629097,"R,Microsoft Office"
403,3.7,Healthcare Encounter Data Analyst,"New York, NY",45000,69000,2d,40.7127753,-74.0059728,"SQL,R,SAS"
404,3.1,"Senior Data Analyst - Compliance in Jersey City, New Jersey | Careers at Harborside","Jersey City, NJ",55000,85000,30d+,40.7177545,-74.0431435,"Python,SQL,R,Tableau,Oracle,Microsoft SQL Server,Azure,Microsoft Office"
405,3.4,Clinical Data Analyst,"Edison, NJ",57000,87000,30d+,40.5187154,-74.4120953,R
406,3.8,"Senior Data Analyst – Global Supply Analytics, AMERICAS","New York, NY",79000,119000,5d,40.7127753,-74.0059728,"Python,R,Hadoop,Tableau"
407,3.4,Regulatory Data & Risk Analyst,"White Plains, NY",62000,93000,4d,41.0339862,-73.7629097,"SQL,R,Tableau,SAS"
408,4.1,Information Data Analyst,"Dover, NJ",39000,67000,11d,40.883988,-74.5621025,"R,Microsoft Office"
409,5,Business Data Analyst ONLY,"Morristown, NJ",54000,84000,9d,40.7967667,-74.4815438,"SQL,R,Tableau"
410,3.1,"Sr. Analyst, Client Data and DMP Strategy","New York, NY",60000,80000,20d,40.7127753,-74.0059728,"R,Spark"
411,2.5,Data Warehouse Business Analyst (T-SQL),"Bronx, NY",75000,116000,4d,40.8447819,-73.8648268,"SQL,R,AWS,Oracle,Data Warehouse,Azure"
412,3.2,Data Warehouse Analyst - Crescens Inc.,"Jersey City, NJ",45000,68000,30d+,40.7177545,-74.0431435,"SQL,R,Tableau,Data Warehouse"
413,3.4,SQL Data Reporting Analyst - Revenue Cycle Patient Accounts (FT),"Oceanport, NJ",49000,82000,5d,40.3181663,-74.0151382,"SQL,R,Tableau"
414,3.7,"NGS Data Analyst, Regeneron Genetics Center","Tarrytown, NY",59000,96000,25d,41.0762077,-73.8587461,"Python,R,AWS"
415,3.6,Regulatory Reporting and Data Analyst,"Bridgewater, NJ",40000,66000,4d,40.5939636,-74.6049061,R
416,4.3,"Office of the CAO | Reference Data, Project Manager/Business Analyst","New York, NY",122000,164000,4d,40.7127753,-74.0059728,"Python,SQL,R,Tableau"
417,3.7,Senior Data Analyst,"New York, NY",55000,84000,27d,40.7127753,-74.0059728,"Python,SQL,R,Tableau,AWS"
418,3.6,Lead Marketing Data Analyst,"New York, NY",56000,83000,13d,40.7127753,-74.0059728,"SQL,R,SAS"
419,3.6,Business Analyst – Oncology/SPP data (Life Sciences),"Berkeley Heights, NJ",68000,106000,26d,40.6808726,-74.4310524,"SQL,R,Tableau"
420,2.9,"Editorial Data Analyst, newsday.com","Melville, NY",50000,75000,11d,40.7934322,-73.4151214,R
421,3.4,Senior Data Business Analyst,"New York, NY",116000,180000,27d,40.7127753,-74.0059728,R
422,3.4,Clinical Data Analyst,"Lake Success, NY",51000,78000,8d,40.7698453,-73.7090428,R
423,3.6,Data Analyst - Diverse Lynx,"Jersey City, NJ",51000,86000,30d+,40.7177545,-74.0431435,R
424,3.6,MDM Data Analyst,"Jersey City, NJ",51000,86000,30d+,40.7177545,-74.0431435,R
425,3.8,Data Analyst - BLAW Web Document Acquisition,"Princeton, NJ",54000,78000,21d,40.3572976,-74.6672226,"Python,R,Java"
426,3.4,Sr. Data Analyst,"New York, NY",95000,142000,18d,40.7127753,-74.0059728,"SQL,Machine Learning,R"
427,2.7,"Senior Data Analyst, Pharmacy","New York, NY",68000,109000,18d,40.7127753,-74.0059728,"SQL,R,SAS,Oracle"
428,3.8,Sr. Business Analyst/Data Analyst/Securities/Reference Data,"Jersey City, NJ",60000,100000,8d,40.7177545,-74.0431435,"SQL,R,Kafka"
429,3.4,Quantitative Analyst Data Science,"Stamford, CT",61000,106000,30d+,41.0534302,-73.5387341,"Python,SQL,R"
430,3.1,Sr. Specialist Info Sec Analyst - Data Scientist,"New York, NY",108000,156000,11d,40.7127753,-74.0059728,"SQL,R,Java,Oracle"
431,3.5,Oracle Data Cloud - Security Operations Analyst,"New York, NY",58000,87000,9d,40.7127753,-74.0059728,"R,Oracle"
432,3.9,Data Warehouse Analyst - Cygnus Professionals,"Jersey City, NJ",51000,77000,30d+,40.7177545,-74.0431435,"SQL,R,Tableau,Data Warehouse"
433,4.8,Sr. Datastage and Data Analyst,"New York, NY",75000,113000,22d,40.7127753,-74.0059728,"SQL,R,Oracle,Scripting"
434,2.9,Credit Services Data Analyst,"Stamford, CT",46000,74000,11d,41.0534302,-73.5387341,"SQL,R,Tableau"
435,3.8,"Insight Studio Specialist Data Scientist - Analyst - Technology, Consulting - BTA - UG - University of Michigan (Summer/Fall)","New York, NY",132000,185000,4d,40.7127753,-74.0059728,"Python,SQL,R"
436,3.7,Madewell Customer Data Science Sr. Analyst,"Long Island City, NY",64000,97000,27d,40.744679,-73.9485424,"Python,SQL,R,Tableau,Big Data"
